gate_id,stream,gate,measurement_folder,source_kind,source_path,context,matched_terms,required_group_hits,matched_required_group_count,required_group_count,evidence_status,caveat,acceptance_needed,excerpt
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Author queries form.docx,Author queries form.docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"... be fulfilled. Note that affiliations should reflect those at the time during which the work was undertaken. If adding new affiliations, specify if these should be listed as a present address instead of a regular affiliation. Ok for our team. Q11 Confirm that the email address in your correspondence section is accurate. Any changes to corresponding authors r..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_file_text,Downloads/CDA_N4_2D_250403/01_processes_TRM.xml,01_processes_TRM.xml,sigma, | sigma,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"..._variable internal_name=""saturation"" output_name=""saturation"" /> <secondary_variable internal_name=""sigma"" output_name=""sigma"" /> <secondary_variable internal_name=""epsilon"" output_name=""epsilon"" /> <secondary_variable internal_name=""swelling_stress"" output_name=""swelling_stress"" /> </secondary_variables> <!--initial_stress>ic_sigma0</initial_stress--> </pro..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_file_text,Downloads/CDA_N4_2D_250403/03_parameters_TRM.xml,03_parameters_TRM.xml,sigma, | sigma,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,...lacement</field_name--> </parameter> <parameter> <name>ic_pressure</name> <!-- check pressure0 + ic_sigma0 --> <type>Function</type> <expression>1.5e6 - ((1095*(1 + 3.2e-10*(1.5e6 - 7.5e6))))*0*y</expression> <!-- just 1% difference if not considering the change in rho--> <!--type>MeshNode</type> <field_name>pressure_interpolated</field_name--> </parameter> ...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_file_text,Downloads/CDA_N4_2D_250403/04_1_media_aqu_liq.xml,04_1_media_aqu_liq.xml,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,<phase> <type>AqueousLiquid</type> <properties> <property> <name>specific_heat_capacity</name> <type>Parameter</type> <parameter_name>c_p_l</parameter_name> </property> <property> <name>thermal_conductivity</name> <type>Parameter</type> <parameter_name>kappa_l</parameter_name> </property> <property> <name>viscosity</name> <type>Parameter</type> <parameter_na...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_file_text,Downloads/CDA_N4_2D_250403/04_2_media_twophase.xml,04_2_media_twophase.xml,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,<property> <name>relative_permeability</name> <type>RelativePermeabilityVanGenuchten</type> <residual_liquid_saturation>0.1</residual_liquid_saturation> <residual_gas_saturation>0</residual_gas_saturation> <exponent>0.45</exponent> <minimum_relative_permeability_liquid>1e-25</minimum_relative_permeability_liquid> </property> <property> <name>saturation</name...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_file_text,Downloads/CDA_N4_2D_250403/04_media_TRM.xml,04_media_TRM.xml,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"..._SATURATION CAPILLARY_PRESSURE STORAGE --> <medium id=""0,1""><!--,2,3,4,6,7,8,9,11,12,13,14""--> <properties> <property> <name>permeability</name> <type>Parameter</type> <parameter_name>k_i</parameter_name> </property> <property> <name>porosity</name> <type>Parameter</type> <parameter_name>phi</parameter_name> </property> <property> <name>thermal_conductivity<..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_file_text,Downloads/CDA_N4_2D_250403/05_time_loop_TRM.xml,05_time_loop_TRM.xml,sigma, | sigma,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,...ement</variable> <variable>pressure</variable> <variable>pressure_interpolated</variable> <variable>sigma</variable> <variable>epsilon</variable> <variable>velocity</variable> <variable>saturation</variable> <variable>porosity</variable> <variable>temperature</variable> <variable>swelling_stress</variable--> </variables> <suffix>_ts_{:0>4timestep}_t_{:time:0...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_archive_member_names,Downloads/Chodby_2024__Experiment_Inversion__Copy_.zip,Chodby_2024__Experiment_Inversion__Copy_.zip members 1-140,error; sigma," | error, sigma",1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,...ributions/two_gaussians.pdf benchmark_distributions/five_fingers.pdf benchmark_distributions/approx_error/abyss_exact.pdf benchmark_distributions/approx_error/five-fingers_exact.pdf benchmark_distributions/lognorm.pdf benchmark_distributions/approx_error/cauchy_exact.pdf benchmark_distributions/approx_error/two-gaussians_exact.pdf benchmark_distributions/app...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_file_text,Downloads/DPFDP6-9106205812-20240327-215954.xml,DPFDP6-9106205812-20240327-215954.xml,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,...Vmxa3e3kQWys90o+8SflFWNM1S4lvGs7+IRzYyuBwak0/U5brVLm2aNVSLOCOvBxTbz Urg3htNPhWSVRl2b7o9qydRubq5ktoLyERTrKMY6EHFdZWdrd9Lp9rHJCqszSBSGGeMH/CrlxKYr WSVRkohYD1wKqaTfvd6cbm4CpgnJUcYHeqC6nqd8zNYWyCEHAZu/61a0rVJLiZ7W8j8q5TnGMAip Le/lk1u4s2VfLjUFSBz2/wAaNUvpbOe0SJUImfa270yOn50mpX81rfWUMaoVnfDbhzjI6fnVy7nF taSzHHyKTz3rK0TV5725eG5RVO3epUEVe1TUE0+3DEbpH4RfU1mNc65Cn2mSK...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_file_text,Downloads/DPFDP6-9106205812-20240327-220545.xml,DPFDP6-9106205812-20240327-220545.xml,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,...Vmxa3e3kQWys90o+8SflFWNM1S4lvGs7+IRzYyuBwak0/U5brVLm2aNVSLOCOvBxTbz Urg3htNPhWSVRl2b7o9qydRubq5ktoLyERTrKMY6EHFdZWdrd9Lp9rHJCqszSBSGGeMH/CrlxKYr WSVRkohYD1wKqaTfvd6cbm4CpgnJUcYHeqC6nqd8zNYWyCEHAZu/61a0rVJLiZ7W8j8q5TnGMAip Le/lk1u4s2VfLjUFSBz2/wAaNUvpbOe0SJUImfa270yOn50mpX81rfWUMaoVnfDbhzjI6fnVy7nF taSzHHyKTz3rK0TV5725eG5RVO3epUEVe1TUE0+3DEbpH4RfU1mNc65Cn2mSK...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (1).docx,Dotazník-pro-rodiče (1).docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...bez rodičů; při nástupu do MŠ lze předpokládat dobrou adaptaci – plačtivost (apod.); je spíše introvertní – extrovertní; dobře navazuje kontakt s vrstevníky – straní se vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (nap..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (2).docx,Dotazník-pro-rodiče (2).docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...bez rodičů; při nástupu do MŠ lze předpokládat dobrou adaptaci – plačtivost (apod.); je spíše introvertní – extrovertní; dobře navazuje kontakt s vrstevníky – straní se vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (nap..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (3).docx,Dotazník-pro-rodiče (3).docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...bez rodičů; při nástupu do MŠ lze předpokládat dobrou adaptaci – plačtivost (apod.); je spíše introvertní – extrovertní; dobře navazuje kontakt s vrstevníky – straní se vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (nap..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (4).docx,Dotazník-pro-rodiče (4).docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...bez rodičů; při nástupu do MŠ lze předpokládat dobrou adaptaci – plačtivost (apod.); je spíše introvertní – extrovertní; dobře navazuje kontakt s vrstevníky – straní se vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (nap..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (5).docx,Dotazník-pro-rodiče (5).docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...bez rodičů; při nástupu do MŠ lze předpokládat dobrou adaptaci – plačtivost (apod.); je spíše introvertní – extrovertní; dobře navazuje kontakt s vrstevníky – straní se vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (nap..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče.docx,Dotazník-pro-rodiče.docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...bez rodičů; při nástupu do MŠ lze předpokládat dobrou adaptaci – plačtivost (apod.); je spíše introvertní – extrovertní; dobře navazuje kontakt s vrstevníky – straní se vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (nap..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_file_name,Downloads/ERT_meas_Niche_open (1).zip,ERT_meas_Niche_open (1).zip,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,ERT_meas_Niche_open (1).zip ERT_meas_Niche_open (1).zip
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_file_name,Downloads/ERT_meas_Niche_open (2).zip,ERT_meas_Niche_open (2).zip,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,ERT_meas_Niche_open (2).zip ERT_meas_Niche_open (2).zip
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD-2-HERMES-AWPY1_HERMES (1).docx,EURAD-2-HERMES-AWPY1_HERMES (1).docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"... (Task 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. The numerical solution of inverse problems implies iterative forward modelling until the solution converges to the o..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD-2-HERMES-AWPY1_HERMES (2).docx,EURAD-2-HERMES-AWPY1_HERMES (2).docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"... (Task 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. The numerical solution of inverse problems implies iterative forward modelling until the solution converges to the o..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD-2-HERMES-AWPY1_HERMES.docx,EURAD-2-HERMES-AWPY1_HERMES.docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"... (Task 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. The numerical solution of inverse problems implies iterative forward modelling until the solution converges to the o..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD-2-Hermess-KickOff-Fin+OK.pptx,EURAD-2-Hermess-KickOff-Fin+OK.pptx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...igence. 3 Coupled processes in repository systems 2 Churakov SV, Claret F, Idiart A, Jacques D, Govaerts J, Kolditz O, Prasianakis NI, Samper J (2024) Position paper on high fidelity simulations for coupled processes, multi-physics and chemistry in geological disposal of nuclear waste . Environmental Earth Sciences, 83, 521. doi:10.1007/s12665-024-11832-7 Ko..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD-2-Hermess-KickOff-Fin.pptx,EURAD-2-Hermess-KickOff-Fin.pptx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...onsortium Coupled processes in repository systems 2 Churakov SV, Claret F, Idiart A, Jacques D, Govaerts J, Kolditz O, Prasianakis NI, Samper J (2024) Position paper on high fidelity simulations for coupled processes, multi-physics and chemistry in geological disposal of nuclear waste . Environmental Earth Sciences, 83, 521. doi:10.1007/s12665-024-11832-7 Ko..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD-2_WP18_HERMES_Template#3.docx,EURAD-2_WP18_HERMES_Template#3.docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...s couplings. Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems. Numerical solution of inverse problems, imply iterative forward modelling until the solution converges to the optimal parameter set ( e.g. satisfactory description experimental data, cost-safety des..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD2_AWP-Y3-HERMES.docx,EURAD2_AWP-Y3-HERMES.docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"... (Task 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. To speed up numerical simulations a strong collaboration is established with Task 4 exploring the machine learning m..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES (1).docx,EURAD2_WP16_HERMES (1).docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"... (Task 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. The numerical solution of inverse problems implies iterative forward modelling until the solution converges to the o..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES (2).docx,EURAD2_WP16_HERMES (2).docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"... (Task 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. The numerical solution of inverse problems implies iterative forward modelling until the solution converges to the o..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES.docx,EURAD2_WP16_HERMES.docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"... (Task 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. The numerical solution of inverse problems implies iterative forward modelling until the solution converges to the o..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES_V2.docx,EURAD2_WP16_HERMES_V2.docx,error; ert; uncertainty,"ert | uncertainty, error",2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"... (Task 2.3). Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems addressed in Subtask 3.2 together with sensitivity analysis and upscaling methods. To speed up numerical simulations a strong collaboration is established with Task 4 exploring the machine learning m..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/HERMES_ annual 2025.pptx,HERMES_ annual 2025.pptx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...dom field for permeability More generic (GRF) yields more tunable parameters (KL decomposition) “Expert” model can bring this down, e.g. by assuming only around niche is heterogeneous disturbance (less parameters) Heterogeneous anisotropy first attempt will be with homogeneous anisotropy but heterogeneous scale Making prior more informative (assimilating dat..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/HERMES_BGRworkplan_20250107 (1).docx,HERMES_BGRworkplan_20250107 (1).docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,...artner Information Possible r ole of your institution in WP-HERMES Description of the a vailable expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/HERMES_BGRworkplan_20250107.docx,HERMES_BGRworkplan_20250107.docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,...artner Information Possible r ole of your institution in WP-HERMES Description of the a vailable expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/HERMES_TUL_update_2025 (1).docx,HERMES_TUL_update_2025 (1).docx,correlation; ert,ert | correlation,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,... We will study and develop anisotropy and other macro-scale constitutive models rising from various correlations in micro-scale stochastic processes. In particular upscaling of dispersion fourth order tensor and anisotropic models for the stress-dependent permeability. We will demonstrate Flow123d coupling with the upscaling library to support various kinds ...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/HERMES_TUL_update_2025.docx,HERMES_TUL_update_2025.docx,correlation; ert,ert | correlation,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,... We will study and develop anisotropy and other macro-scale constitutive models rising from various correlations in micro-scale stochastic processes. In particular upscaling of dispersion fourth order tensor and anisotropic models for the stress-dependent permeability. We will demonstrate Flow123d coupling with the upscaling library to support various kinds ...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-Georessources&IRSN.pptx,Hermes-KickOff-Georessources&IRSN.pptx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...hes: Relative importance of local THMC mechanisms and their consequences on upscaled models and properties Direct Numerical Simulation (LBM, SPH), Numerical upscaling Systems to be studied: Pore scale images (from previous works and from partners) State of the art developments: From EURAD WP GAS and other projects : Electrokinetic coupling (a), Competition m..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-Mitta.pptx,Hermes-KickOff-Mitta.pptx,error, | error,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,...lement Method Comparation between measurements and simulation results. Nodal and element variables. Error analyses Systems to be studied: KBS-3V disposal design in Finland and Sweden Clay barriers (buffer and backfill) The host rock is going to be studied as water supplier and heat transfer medium with the boundary conditions far enough from the test area. T...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-TUL (1).pptx,Hermes-KickOff-TUL (1).pptx,error; ert,ert | error,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...ík Stochastic models, Upscaling ‹#› Python API for Python library for homogenization of HM rock properties [HUB codes] Bayes inversion for HM (with IGN) Coupling with other codes (e.g. ORCHESTRA) Determine Fields by microscale / metamodels More Use cases on HUB 1x PhD Q: Formation of EDZ and its impact to safety 04-05 November 2024 Kick-off meeting PSI Villi..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-TUL.pptx,Hermes-KickOff-TUL.pptx,error; ert,ert | error,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...ík Stochastic models, Upscaling ‹#› Python API for Python library for homogenization of HM rock properties [HUB codes] Bayes inversion for HM (with IGN) Coupling with other codes (e.g. ORCHESTRA) Determine Fields by microscale / metamodels More Use cases on HUB 1x PhD Q: Formation of EDZ and its impact to safety 04-05 November 2024 Kick-off meeting PSI Villi..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-TUS_Template.pptx,Hermes-KickOff-TUS_Template.pptx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...architecture BullSequana XH2000, established under the European High Performance Computing Joint Undertaking, and is located in Sofia Tech Park, Bulgaria ; Preparation to be implemented on the “Discoverer PetaSC ” a Test case ""Modelling transport trough three-dimensional packing of elliptic disks that mimic clay porous media by applying the splitting procedu..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-Task 4 Overview.pptx,Hermes-KickOff-Task 4 Overview.pptx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...R] and [MUL] will investigate the main MC processes and the mutual interplay between mechanical properties and chemical aggressions. [UDC] and [ Amphos 21] will apply reactive transport modelling to study the geochemical evolution of an interface under non-isothermal conditions, as well as coupled geochemical systems: cement/water, uranium sorption and steel..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/IGN_HERMES_ annual.pptx,IGN_HERMES_ annual.pptx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,... and size is critical too big relative to the small amount of data at the starting phase leads to overtraining and poor performance too small for larger dataset cannot train on all the data properly and also yields poor performance New incoming samples provide easy validation option for tuning different model candidates Two variants: expanding or adding laye...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Input_HERMES_PSI.docx,Input_HERMES_PSI.docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,...artner Information Possible r ole of your institution in WP-HERMES Description of the a vailable expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN (1).docx,Input_HERMES_SURAO_TUL_IGN (1).docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,... Partner Information Possible role of your institution in WP-HERMES Description of the available expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
